CHEMBL_ID,Is_Natural_Product,Is_Anaglesic,Smiles,morgan_fingerprint,km_cluster
CHEMBL1487,1,0,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,[0 1 0 ... 0 0 0],1
CHEMBL1790041,0,0,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,[0 0 0 ... 0 0 0],1
CHEMBL35,1,0,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,[0 0 0 ... 0 0 0],1
CHEMBL384467,0,0,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,[0 0 0 ... 0 0 0],1
CHEMBL1503,1,0,COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,[0 0 0 ... 0 0 0],1
CHEMBL1491,1,0,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,[0 0 0 ... 0 0 0],1
CHEMBL1624,1,0,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,[0 1 0 ... 0 0 0],1
CHEMBL8,1,0,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,[0 0 0 ... 0 0 0],1
CHEMBL472,1,0,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,[0 0 1 ... 0 0 0],1
CHEMBL13,1,0,COCCc1ccc(OCC(O)CNC(C)C)cc1,[0 1 0 ... 0 0 0],1
CHEMBL532,1,0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,[0 0 0 ... 0 0 0],1
CHEMBL139,1,0,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,[0 0 0 ... 0 0 0],1
CHEMBL1502,1,0,COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,[0 1 0 ... 0 0 0],1
CHEMBL253376,1,0,CN(Cc1cc(Br)cc(Br)c1N)C1CCCCC1,[0 0 1 ... 0 0 0],1
CHEMBL157101,1,0,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,[0 0 0 ... 0 0 0],1
CHEMBL1741,1,0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,[0 0 0 ... 0 0 0],1
CHEMBL1622,1,0,Nc1nc(=O)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2[nH]1,[0 1 0 ... 0 0 0],1
CHEMBL625,1,0,c1ccc2[nH]c(-c3cscn3)nc2c1,[0 0 0 ... 0 0 0],1
CHEMBL191,1,0,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,[0 0 0 ... 0 0 0],1
CHEMBL714,1,0,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,[0 1 0 ... 0 0 0],1
CHEMBL1560,1,0,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,[0 1 0 ... 0 0 0],1
CHEMBL27,1,0,CC(C)NCC(O)COc1cccc2ccccc12,[0 1 0 ... 0 0 0],1
CHEMBL190,1,0,Cn1c(=O)c2[nH]cnc2n(C)c1=O,[0 0 0 ... 0 0 0],1
CHEMBL196,1,0,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,[0 1 0 ... 0 0 0],1
CHEMBL547,0,0,CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)C(C)(C)CCC1,[0 0 0 ... 0 0 0],1
CHEMBL3833377,0,0,O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.[Zn+2],[0 1 0 ... 0 0 0],1
CHEMBL12610,1,1,CN(C)CCCOc1nn(Cc2ccccc2)c2ccccc12,[0 0 0 ... 0 0 0],1
CHEMBL896,1,0,OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,[0 1 0 ... 0 0 0],1
CHEMBL1705373,1,0,COc1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc2c(c1OC)-c1ccc(SC)c(=O)cc1C(NC(C)=O)CC2,[0 0 0 ... 0 0 0],1
CHEMBL471,1,0,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,[0 1 0 ... 0 0 0],1
CHEMBL6966,1,0,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,[0 1 0 ... 0 0 0],1
CHEMBL184,1,0,Nc1nc2c(ncn2COCCO)c(=O)[nH]1,[0 0 0 ... 0 0 0],1
CHEMBL46,1,0,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,[0 0 0 ... 0 0 0],1
CHEMBL185,1,0,O=c1[nH]cc(F)c(=O)[nH]1,[0 0 0 ... 0 0 0],1
CHEMBL192,1,0,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,[0 0 0 ... 0 0 0],1
CHEMBL41,1,0,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,[0 1 0 ... 0 0 0],1
CHEMBL809,1,0,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,[0 0 0 ... 0 0 0],1
CHEMBL549,1,0,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,[0 0 0 ... 0 0 0],1
CHEMBL1508,1,0,CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,[0 0 0 ... 0 0 0],1
CHEMBL637,1,0,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,[0 1 1 ... 0 0 0],1
CHEMBL894,1,0,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,[0 1 0 ... 0 0 0],1
